filename,L0_abs_mean,L0_mean_square,L0_std_dev,L0_median,L1_abs_mean,L1_mean_square,L1_std_dev,L1_median,L2_abs_mean,L2_mean_square,L2_std_dev,L2_median,L3_abs_mean,L3_mean_square,L3_std_dev,L3_median,L4_abs_mean,L4_mean_square,L4_std_dev,L4_median,L5_abs_mean,L5_mean_square,L5_std_dev,L5_median,label
h_04_150,16885.357,671425500.0,25911.877,-20.87244,1933.7606,9795206.0,3129.725,-5.7342067,812.66986,2512030.2,1584.9061,2.5419226,523.694,1058283.1,1028.7286,0.06755257,458.43906,918237.6,958.20795,0.104714185,221.46404,259900.95,509.8048,-0.013629913,1
h_04_151,23661.123,957132300.0,30937.55,-81.52301,3103.6738,24543444.0,4954.133,-14.893555,1776.4094,8035706.5,2834.5642,-11.259393,948.25104,2316300.0,1521.9382,-1.2910881,710.8807,1375331.1,1172.714,0.35743713,330.93747,349302.25,591.018,0.00090026855,1
h_04_152,16790.39,641531650.0,25328.467,-6.0902214,2566.9321,17306454.0,4160.031,-5.15252,1353.2441,5439817.5,2332.3323,0.16668561,742.7321,1838276.6,1355.8281,-0.6635494,471.44034,784258.6,885.5614,0.11763811,202.98315,182076.9,426.7047,0.0025440454,1
h_04_153,19558.432,784834500.0,28014.895,-12.191443,2341.8027,13721714.0,3704.266,-25.518383,1321.4117,4733642.5,2175.6936,4.7495556,820.5488,1717873.2,1310.6761,0.16507965,521.7602,822636.2,906.9683,0.010482788,241.90752,230751.16,480.36566,0.010911964,1
h_04_154,20740.52,837441860.0,28938.584,-10.575481,3189.09,27198394.0,5215.204,0.47162437,1647.9951,7195539.0,2682.4292,5.360153,934.3032,2217972.0,1489.2856,0.45150185,735.7606,1393649.4,1180.4895,0.119190216,341.97775,340534.84,583.55365,-0.02533722,1
h_04_155,22156.941,810621200.0,28471.408,28.013504,2262.689,15547131.0,3942.9255,-5.0222893,1286.2013,4706502.5,2169.3157,-0.6585331,772.25946,1638524.6,1280.0342,-0.7134018,462.98038,679919.5,824.5621,-0.21580124,192.05908,159151.77,398.9383,0.027870178,1
h_04_156,17500.043,674966340.0,25980.113,-0.9386045,2633.31,15350698.0,3917.9805,0.0,1663.8793,7005023.5,2646.7004,-1.5237899,902.645,2350415.2,1533.106,0.0,570.66266,1144234.1,1069.685,0.0,212.28528,190435.92,436.38962,0.0,1
h_04_157,18281.691,683901200.0,26151.504,-65.99219,2181.0706,13800249.0,3714.8547,-0.7971802,1542.9292,9067823.0,3011.276,-1.6189553,1200.5771,4700456.0,2167.8596,-0.6527386,900.4078,2593182.0,1610.3319,0.17302704,292.9926,276441.56,525.7771,0.020486355,1
h_04_158,16577.785,587558850.0,24239.594,-7.5403976,2722.3777,19102632.0,4370.427,13.899628,1708.3895,9515183.0,3084.613,-0.7537117,1276.4784,4798142.0,2190.2822,-2.144991,846.4774,2027898.1,1424.0424,0.29956627,270.53735,199177.0,446.2925,-0.009864807,1
h_04_159,16464.336,583528900.0,24156.338,-64.067245,3435.1196,31870370.0,5645.3813,5.7446113,1771.4713,10091778.0,3176.7266,-7.760174,1304.3497,5054887.5,2248.1704,-1.7992096,795.17993,1801137.0,1342.0643,0.19701743,247.27347,169924.8,412.21936,-0.028995514,1
h_04_160,18892.666,627200400.0,25043.967,-253.93793,3444.7947,29948412.0,5472.173,35.286556,1614.4027,7790340.5,2791.1135,0.7236328,1058.1808,3721209.0,1929.0271,0.32034826,652.4457,1198243.9,1094.6433,0.11672592,209.22363,120956.33,347.78775,0.0010387897,1
h_04_161,20699.629,773628860.0,27814.084,-247.83257,3372.771,25109490.0,5010.8687,24.188187,1728.1641,8522571.0,2919.344,-2.076088,935.6631,2747157.2,1657.4336,-3.5529938,684.8123,1040811.9,1020.19806,0.23521423,267.9524,158002.2,397.4949,-0.009824753,1
h_04_162,20128.764,766522100.0,27686.135,-350.8783,4277.4297,35984124.0,5998.6714,5.6535187,3365.52,23815246.0,4879.925,20.855694,2037.926,9147940.0,3024.5334,-9.729202,838.18945,1546064.8,1243.405,1.0929527,306.20096,231910.8,481.57117,0.051574707,1
h_04_163,15488.079,519234800.0,22786.707,96.52634,2852.427,19627714.0,4430.3022,12.421165,1372.0759,5819932.5,2412.3538,1.3488181,841.5516,2390768.5,1546.2098,1.8065014,567.40295,1538536.2,1240.3771,0.05067444,174.45308,132729.95,364.32123,-0.027627945,1
h_04_164,25760.775,962012300.0,31016.201,650.803,2880.468,21120648.0,4595.7197,-0.28487417,1496.7812,7048806.0,2654.8555,0.02700156,1232.1523,4439181.5,2106.9358,0.20753098,919.0716,2823678.2,1680.3677,-3.2782555e-07,286.2233,254527.86,504.50757,-5.662441e-07,1
h_04_165,25838.055,970890800.0,31158.955,979.8704,2871.36,19814568.0,4451.34,12.631592,1439.7472,6210469.0,2491.8965,-0.18929449,1212.3534,4069615.5,2017.3281,0.36912805,999.78613,3080405.0,1755.1041,-0.25749207,304.44888,279295.06,528.48376,-0.009436607,1
h_04_166,22173.781,834765500.0,28892.031,-238.715,3104.6367,22054514.0,4696.196,0.019965976,1679.7069,9026451.0,3004.383,-9.834766e-07,1207.2456,5060877.5,2249.6357,0.0,827.221,3104253.5,1761.8866,0.0,271.21613,360440.03,600.3666,-1.4901161e-08,1
h_04_167,19775.322,679934600.0,26074.994,-724.90857,2665.4277,17510044.0,4184.495,1.8137231,1618.451,8285262.0,2878.4006,-0.7844937,1253.8782,5056877.5,2248.7502,0.48326492,864.93176,3311585.8,1819.7761,0.3417472,294.78308,392766.22,626.71063,0.061180115,1
h_04_168,18604.352,619148200.0,24881.912,-1007.41284,2752.361,19291704.0,4392.217,3.9888268,1746.6832,9495053.0,3081.4043,-2.0479088,1308.1016,5438954.0,2332.1492,0.017255783,847.0159,3059843.0,1749.2402,-0.1004343,289.50427,382999.6,618.8696,0.029319286,1
h_04_169,18752.43,641515300.0,25327.695,-882.22064,2850.8044,19124746.0,4373.185,-3.7252426,2249.423,12807840.0,3578.7969,1.3250713,1444.4362,5769668.5,2402.0125,-0.3701706,829.3764,2992013.8,1729.7437,-0.18924522,287.4902,367040.4,605.8386,-0.008968353,1
h_04_170,15667.85,529659900.0,23013.934,-97.42009,3210.277,23619196.0,4859.958,0.3806054,1895.6566,10190018.0,3192.1807,0.0,1237.6697,5230270.0,2286.968,0.0,765.1481,2768630.0,1663.9196,0.0,264.97296,350180.38,591.7604,0.0,1
h_04_171,33771.363,1812735600.0,42576.207,84.73802,2829.993,24599462.0,4959.635,4.312199,1488.5916,7474293.0,2733.8455,-0.8435135,743.7041,1880603.5,1371.3013,0.49854368,471.9444,696264.6,834.4243,-0.20797259,174.45706,94451.78,307.3301,-0.009235382,1
h_04_172,33176.01,1718271100.0,41452.03,166.86632,2591.982,22371598.0,4729.5596,3.6920776,1487.0016,7746307.0,2783.1848,3.730518,901.9955,2546226.8,1595.679,0.38015747,609.9076,1134281.1,1065.0259,-0.8239441,212.3298,137828.73,371.25293,0.07635498,1
h_04_173,18204.102,795209300.0,28199.455,48.2836,3295.2273,29601228.0,5440.695,1.353394,1893.21,9497804.0,3081.844,-0.18461192,992.42896,2565512.2,1601.662,-2.7885666,586.96075,926858.5,962.73474,-1.1112771,201.33301,112269.46,335.06635,-0.019805908,1
h_04_174,10723.869,278731300.0,16695.244,-41.621643,4906.95,50793212.0,7126.9326,25.743055,2331.5059,10540856.0,3246.6667,-3.9296665,978.1148,1949537.4,1396.2351,-3.424865,663.31134,1035716.9,1017.7016,-0.6535721,257.34552,169912.08,412.20392,0.2859249,1
h_04_175,22753.64,1051833340.0,32431.969,242.9799,3970.019,33598276.0,5796.3843,0.47993946,2148.459,9794657.0,3129.6392,-12.973503,1040.2927,2405440.5,1550.9458,-0.7660217,676.70605,1157898.8,1076.056,0.7866254,251.34567,175967.94,419.48532,-0.053476334,1
h_04_176,35207.94,1881088300.0,43371.51,275.26733,3253.8938,27206474.0,5215.747,-6.003525,1769.455,8390455.0,2896.591,-5.0421143,937.14496,2371946.0,1540.1075,1.8549957,614.23157,1039065.44,1019.345,-0.36141968,229.45879,153738.17,392.0946,-0.042598724,1
h_04_177,14501.394,663781800.0,25763.953,-7.893877,2843.513,20678268.0,4547.327,0.0,1393.5562,6013700.0,2452.2822,0.0,510.49075,1125848.6,1061.042,0.0,279.52737,451532.84,671.9618,0.0,118.25238,79319.516,281.6372,0.0,1
h_04_178,21033.027,724017540.0,26907.523,-715.38257,5009.3276,50503456.0,7106.5747,-13.249197,2907.9692,17742320.0,4212.138,-34.683933,1420.955,4863466.0,2205.3267,0.049179077,773.2521,1768788.0,1329.9579,-0.38359833,335.92868,355245.75,596.02496,0.020355225,1
h_04_179,14777.734,423388930.0,20576.336,-344.85138,5507.672,60444924.0,7774.6216,-62.804146,2994.815,18977842.0,4356.292,-15.777548,1317.1627,4326551.0,2080.0364,1.4285793,647.8215,1390970.2,1179.3931,-0.29789734,283.41025,286535.4,535.29004,0.045171738,1
h_04_180,16958.115,562713540.0,23721.537,-97.2186,3619.3042,36288732.0,6023.877,-9.292071,2123.8162,11928911.0,3453.822,3.1130836,984.0563,2908558.0,1705.4487,-0.911906,520.2513,1185303.2,1088.7162,0.059236288,228.79408,234003.33,483.73886,0.004360199,1
h_04_181,18112.115,577598660.0,24033.254,-210.16495,6369.1836,81394536.0,9021.612,7.661116,3652.451,26599782.0,5157.497,-19.5921,1678.3215,6083593.0,2466.4792,-7.088973,970.3507,2569831.0,1603.0691,-0.81149065,404.2426,486627.3,697.5868,0.14144897,1
h_04_182,15005.632,437667970.0,20920.473,-298.43805,6255.337,85762990.0,9260.816,-20.669586,3114.3816,20989868.0,4581.4688,-10.248369,1242.1188,3564609.8,1888.0172,-2.332924,636.0325,1281398.9,1131.9888,-0.32846677,272.16367,243177.56,493.13037,0.057290077,1
h_04_183,5213.722,154537120.0,12431.292,-1.033931,3315.8027,32417526.0,5693.472,-3.1398544,1498.4457,7879018.5,2806.9587,-0.18228191,411.5849,1008601.5,1004.2913,0.0,184.31007,298041.12,545.9298,0.0,69.91868,46952.855,216.68608,0.0,1
h_04_184,15395.416,590576450.0,24301.746,-29.147041,2991.7979,30937350.0,5562.0957,-2.47344,1684.1678,9642791.0,3105.2705,0.1815418,905.9874,3376985.0,1837.6534,0.7233567,462.8428,1247564.8,1116.9442,0.09063721,160.05536,163697.39,404.59534,-0.0062294006,1
h_04_185,15135.402,554372400.0,23545.055,-44.994354,3651.829,40980320.0,6401.5605,-4.395765,1734.3417,9538451.0,3088.4338,-0.8408365,799.92847,2633669.0,1622.8578,-0.80160666,388.27722,860547.7,927.65674,0.011324525,148.56532,133201.34,364.9676,-0.011329651,1
h_04_186,17709.223,680138400.0,26079.266,-165.25879,3253.4705,31812984.0,5640.2715,-22.200417,2137.1184,12621695.0,3552.6943,-1.3122282,1262.1553,4765682.5,2183.0417,-0.06847763,711.28894,1836049.6,1355.0092,0.041297913,257.24634,266724.22,516.4535,-0.05126953,1
h_04_187,15197.7,564050240.0,23749.648,-42.663353,2962.6357,29077770.0,5392.3784,-5.3249397,1906.6809,10696111.0,3270.4836,1.4838858,1180.1803,4021789.0,2005.4326,-1.8574556,699.9581,1637620.2,1279.6951,0.03332469,261.0956,254984.44,504.95984,0.05248642,1
h_04_188,17418.924,647735100.0,25450.521,-208.38292,4901.696,64837532.0,8052.176,12.002294,2764.8652,18783490.0,4333.988,-10.148495,1313.7976,4745725.0,2178.4646,3.3044453,533.033,1166077.5,1079.8488,0.057231903,166.22215,146351.12,382.55865,-0.012228489,1
h_04_189,15484.878,602949600.0,24554.809,-0.4000714,2272.2493,22364648.0,4729.085,0.0,1372.7268,8447661.0,2906.3474,0.0,752.3147,2473298.2,1572.6674,0.0,352.3064,634228.6,796.3826,0.0,122.42098,78372.07,279.95013,0.0,1
h_04_190,17829.434,792724800.0,28155.188,-2.3109283,2779.8638,27241802.0,5219.3647,-3.3678389,1693.0167,10515876.0,3241.7932,-0.15564156,996.9042,3367481.0,1835.0608,-0.75533366,535.8051,1180238.5,1086.3872,0.22696304,198.59456,148761.56,385.6962,0.03717184,1
h_04_191,26161.23,1211818100.0,34810.156,-115.931564,2649.925,23351894.0,4832.1787,6.4741096,1556.2234,9151445.0,3024.35,-3.4122906,892.7352,2656157.0,1629.7614,-1.2228112,528.5023,1064258.4,1031.629,0.21909332,203.9159,144781.75,380.50198,-0.01828289,1
h_04_192,14850.485,642273800.0,25343.03,-3.6655354,2766.6973,26519514.0,5149.71,-0.7691495,1862.1958,11043511.0,3322.4915,3.279328,1127.605,3870109.2,1967.2501,-0.07074189,514.5059,1046701.0,1023.084,0.1781683,188.73982,131119.08,362.10367,0.03934613,1
h_04_193,26291.371,1249435900.0,35346.617,-2.136002,2032.4241,18473104.0,4297.8906,0.0,1165.446,8087100.5,2842.3945,0.0,666.79987,2101662.5,1449.6779,0.0,432.16916,966664.56,983.1909,0.0,167.3212,122641.5,350.20206,0.0,1
h_04_194,12656.82,465742050.0,21581.05,0.0,2055.8792,17957190.0,4237.577,0.0,1098.2781,6469041.5,2543.1265,0.0,850.57983,2856538.5,1690.1127,0.0,665.1359,1863214.9,1364.9943,0.0,223.55309,213251.56,461.7917,0.0,1
h_04_195,16631.936,583966800.0,24165.387,82.72165,3318.528,29989220.0,5476.2246,9.909014,1937.0848,10315096.0,3211.2737,2.2020323,1395.8566,5097929.0,2257.8542,-3.0928497,781.2423,1771786.9,1331.083,0.6050527,228.257,159075.14,398.84225,0.04849434,1
h_04_196,19444.004,728633150.0,26993.197,117.79468,3178.962,28842100.0,5370.459,0.65283203,1602.4045,9163300.0,3026.426,-7.409897,1177.6072,3882369.0,1970.3708,-2.887909,883.5191,2388623.5,1545.5125,1.1041076,298.671,264126.75,513.9326,0.10559082,1
h_04_197,16393.918,572083000.0,23918.252,140.71466,3774.7266,35779950.0,5981.6313,3.4330711,2150.907,11799106.0,3434.6697,3.2129273,1345.4696,4458357.5,2111.4617,1.3876927,850.73206,2150824.2,1466.5654,-0.53557587,264.77325,212791.2,461.29297,0.0627327,1
h_04_198,18772.494,670437100.0,25892.785,179.67715,3879.7593,36056900.0,6004.737,2.5508728,2267.585,13692396.0,3699.8845,-17.229004,1446.4877,4982794.0,2232.2092,-0.2341156,926.0121,2477221.0,1573.9164,0.12037659,306.84662,272346.53,521.8683,-0.017568946,1
h_04_199,20195.156,792076000.0,28143.756,0.0,2347.7,20802318.0,4560.9556,0.0,1155.0773,6035629.5,2456.3804,0.0,788.1236,2567233.8,1602.2518,0.0,718.67725,2230108.0,1493.352,0.0,238.86421,235898.19,485.6935,0.0,1
h_04_200,25063.957,993911000.0,31525.93,218.34619,3299.0146,28910160.0,5376.807,16.607697,1645.8895,6654343.5,2579.5125,4.832575,887.2097,1946366.6,1395.1207,-0.20305133,806.7437,2114645.5,1454.1824,-0.22741699,271.79343,237593.72,487.43585,0.25930595,1
h_04_201,26149.074,1057749600.0,32522.443,212.75102,3562.058,37630410.0,6134.3613,0.18193817,1611.4006,6367836.0,2523.4392,-2.6255474,749.7388,1419181.9,1191.2908,-1.5905533,672.0509,1633319.5,1278.0131,-0.6030102,240.48302,194660.86,441.2039,0.24630308,1
h_04_202,13994.712,521849300.0,22843.854,0.0,887.57794,5472471.5,2339.3247,0.0,537.13257,1737459.6,1318.1268,0.0,310.1788,626798.6,791.7036,0.0,315.08438,888041.56,942.35956,0.0,96.22412,78022.484,279.32504,0.0,1
h_05_1,11229.69,248794450.0,15773.215,0.0,4374.3247,53086580.0,7286.0356,0.0,2365.0583,17832558.0,4222.853,0.0,1201.7394,3934365.8,1983.5236,0.0,635.44324,1567988.8,1252.1935,0.0,148.59532,87411.22,295.65387,0.0,1
h_05_2,11892.154,302259040.0,17385.596,78.53141,4297.7876,56147210.0,7493.0806,12.42186,2816.8704,24753972.0,4975.3237,14.607651,1662.4725,7497208.0,2738.1018,1.9256668,1106.7122,3897847.5,1974.2953,1.0606079,278.22946,284814.5,533.6802,-0.028512955,1
h_05_3,11630.202,266712030.0,16331.303,54.23752,3931.6267,42888652.0,6548.9326,0.5918882,2424.9675,18422276.0,4292.109,3.908993,1455.5077,6257868.5,2501.551,2.793209,838.227,2667155.5,1633.1425,-0.2271204,199.6041,148953.56,385.945,0.046691895,1
h_05_4,14639.808,423243700.0,20572.838,-13.756027,5138.972,73787830.0,8589.893,1.7707243,2688.6575,21890892.0,4678.767,-0.15699577,1449.6285,5427682.5,2329.7383,-3.3513165,992.7371,2932965.5,1712.5901,-0.47239685,263.10925,219719.77,468.74277,-0.04859531,1
h_05_5,10958.577,281022050.0,16763.713,-39.672474,3922.0732,50839176.0,7130.052,-2.9296412,2574.4841,22361608.0,4728.802,-3.76786,1515.2479,6582171.5,2565.5688,-0.78849006,860.948,3001320.0,1732.4305,0.68849945,216.66182,225191.55,474.54352,0.02365303,1
h_05_6,13740.278,399236770.0,19980.902,-70.92461,3716.0261,36603200.0,6050.0576,-5.6028686,2496.642,19124114.0,4373.0933,20.075262,1452.9294,6092297.0,2468.2576,-2.3315487,855.1115,3964489.0,1991.1018,-0.87774277,332.5125,750332.5,866.21735,-0.10650349,1
h_05_7,14771.947,511134820.0,22608.291,0.0,5991.084,78793300.0,8876.552,0.0,2616.1077,17911026.0,4232.1323,0.0,1279.7896,5349745.5,2312.9492,0.0,820.7407,3931328.5,1982.7576,0.0,364.6065,849329.3,921.59064,0.0,1
h_05_8,23558.326,1189325800.0,34486.605,-288.4323,9783.816,159657740.0,12635.572,13.874863,3563.8916,27887022.0,5280.8022,-2.885685,1667.097,9044497.0,3007.4072,-1.4903107,936.75507,3472469.5,1863.4554,0.27586365,297.0344,300132.9,547.8439,-0.05986023,1
h_05_9,24111.455,1237552600.0,35178.867,-288.08203,9938.87,166872770.0,12917.919,-57.280872,3634.9646,28597012.0,5347.5996,0.71875,1669.4354,8472621.0,2910.7512,-0.9556885,939.557,3227186.5,1796.435,0.2671671,292.7849,271640.2,521.1911,-0.010190964,1
h_05_10,24145.79,1229172700.0,35059.555,-284.5745,10026.22,167803500.0,12953.834,-22.754951,3765.7964,30034572.0,5480.3687,-2.5546513,1819.0507,9486220.0,3079.9639,3.1076736,1079.5814,3959480.8,1989.8435,0.7626648,340.4222,352326.9,593.5713,-0.007577896,1
h_05_11,23965.266,1194548000.0,34562.234,-520.229,10274.425,178340860.0,13354.425,-23.035362,3886.5156,32581686.0,5708.0293,0.89549255,1777.4076,9543062.0,3089.1726,-5.944462,1073.6777,4074211.2,2018.4669,-0.21810746,344.61615,365282.47,604.38605,0.021627426,1
h_05_12,24510.9,1252497500.0,35390.64,-260.71408,10211.461,176651620.0,13290.918,23.889015,3836.5466,30838078.0,5553.1997,-8.491127,1853.9128,9921666.0,3149.8525,-2.194027,1056.3262,3874796.8,1968.4502,-1.0145001,329.51865,334888.3,578.6954,-0.014492989,1
t_04_471,19543.121,634998000.0,25199.166,112.590256,10655.903,209844080.0,14485.97,8.340149,4981.6216,42872380.0,6547.696,15.398678,2319.7102,9295940.0,3048.9233,0.5284729,1389.5974,3753660.2,1937.4359,-0.6531086,533.87805,638113.0,798.81976,-0.031471252,2
t_04_472,13570.553,345972830.0,18600.346,200.12701,8545.195,148314460.0,12178.437,-2.4439006,3872.4333,26925610.0,5188.9736,-23.581999,1616.0209,5168245.0,2273.3774,-1.2938048,620.4806,894129.94,945.58417,-0.095098495,234.80473,166605.2,408.173,-0.024774313,2
t_04_473,20510.982,690411900.0,26275.69,236.9812,7765.6733,119764580.0,10943.674,-6.037566,3839.533,28648630.0,5352.4097,-37.95822,1795.7542,6396821.0,2529.189,6.242775,661.01056,1008687.8,1004.3344,0.7928853,203.31168,105590.94,324.9476,-0.005645752,2
t_04_474,19582.318,626534900.0,25030.674,325.4356,9396.408,161424160.0,12705.276,-50.920555,4160.153,29997922.0,5477.013,-40.343933,1862.9246,6169821.0,2483.9124,-1.0667725,756.75574,1183652.8,1087.9579,1.2959418,266.0827,170822.31,413.30658,-0.12461662,2
t_04_475,19826.842,648463500.0,25464.94,35.04187,8162.7495,134146990.0,11582.036,-48.73175,3742.5886,27006440.0,5196.7505,-30.823395,1714.0304,5675832.0,2382.4006,4.645195,683.48486,1042035.9,1020.8016,0.36579895,212.76872,116992.96,342.04233,0.0887146,2
t_04_476,20854.941,692878200.0,26322.574,297.44675,10391.22,190333970.0,13796.153,-111.393776,4520.7817,35204184.0,5933.3105,-46.486057,1985.9191,6884946.5,2623.918,0.9161339,798.80304,1332585.6,1154.3739,-4.5462036,265.15573,163728.56,404.63385,-0.0780468,2
t_04_477,20063.115,649226750.0,25479.928,535.89246,10104.843,183159400.0,13533.638,-124.29581,4531.069,34869690.0,5905.0493,-28.094864,1925.3138,6407016.5,2531.206,-1.427002,762.2916,1192229.2,1091.8915,0.03252411,254.46825,158839.88,398.5472,-0.10663986,2
t_04_478,12865.928,349732400.0,18701.133,0.0,7510.0283,116931070.0,10813.398,0.0,3697.7378,26958690.0,5192.1743,0.0,1786.8191,6469078.0,2543.4377,0.0,648.16583,1025318.4,1012.57965,0.0,186.07533,113288.94,336.58423,0.0,2
t_04_479,12622.48,293868860.0,17142.604,-175.09221,7690.9287,137381650.0,11720.848,26.558762,4253.1753,41591440.0,6449.0986,-10.307074,2357.6082,13250908.0,3640.1794,-0.8837395,745.95825,1297483.5,1139.0708,-1.1954422,187.17622,97593.3,312.39926,-0.063727856,2
t_04_480,15711.432,444652500.0,21086.785,-221.89442,9848.603,230997840.0,15198.603,77.34514,4857.9917,53013220.0,7281.017,-27.668346,2753.3013,17410226.0,4172.556,-3.7713184,933.25385,2054721.8,1433.4293,-0.95539856,240.91254,158279.73,397.84384,0.23772717,2
t_04_481,16653.182,512094300.0,22629.5,-134.2893,10820.373,266873820.0,16336.2705,57.583023,5461.228,59120120.0,7688.961,-9.948484,3135.308,20578024.0,4536.3003,-7.2358055,977.8043,2006633.5,1416.5566,-4.241081,248.0058,146636.84,382.93192,-0.09780884,2
t_04_482,15028.438,393961500.0,19848.465,-30.684631,10188.558,215841570.0,14691.488,112.219574,4936.1763,45844944.0,6770.8804,-31.399443,2962.825,17206048.0,4148.0146,-0.08325195,955.52686,1885094.6,1372.9873,-2.6333046,229.73068,119359.48,345.4844,0.2058487,2
t_04_483,14764.739,388892500.0,19720.354,-268.62222,9164.834,191048750.0,13822.039,-6.854084,4622.5444,46741576.0,6836.76,22.638067,2645.406,15989258.0,3998.657,-3.615799,901.40686,1899060.9,1378.064,-2.5952892,227.91058,141781.6,376.53897,-0.05916977,2
t_04_484,19212.064,644827840.0,25393.459,-24.832642,13914.091,402426900.0,20060.578,154.69061,5702.3755,64057250.0,8003.5396,-13.080699,3608.199,26319426.0,5130.2456,-1.6148286,1234.4299,3183507.8,1784.2385,-1.1677246,346.52963,295870.4,543.9397,0.1733551,2
t_04_485,20103.41,802388740.0,28326.467,0.0,9311.736,179673220.0,13404.15,0.0,4313.947,39188270.0,6260.0005,0.0,1986.6735,8792553.0,2965.216,0.0,991.7916,2690520.8,1640.2805,0.0,321.25772,299972.38,547.6973,0.0,2
t_04_486,25896.953,1092650200.0,33055.26,-140.86719,12764.653,309878600.0,17603.336,-49.38931,5034.023,50401588.0,7099.378,-11.361183,2289.069,11272186.0,3357.403,-8.900803,940.0609,2621347.8,1619.0563,1.690937,277.2127,252933.36,502.92484,-0.28888702,2
t_04_487,26482.691,1111396000.0,33337.605,230.41992,16968.617,503815580.0,22445.836,-311.82343,7200.665,89795384.0,9476.043,52.35968,3247.7612,19015940.0,4360.726,8.655991,1502.2852,4722444.0,2173.117,3.693695,453.80597,469837.25,685.4468,-0.17411995,2
t_04_488,23622.32,918059400.0,30299.494,310.57812,13175.082,330623680.0,18182.979,-67.09308,5833.731,64513270.0,8032.014,10.234776,2665.6636,13926150.0,3731.7756,13.169434,1229.1377,3387957.8,1840.6404,-1.7745018,358.16403,340120.38,583.19836,0.19116211,2
t_04_489,25781.955,1084705400.0,32934.867,-207.26831,12596.446,301337250.0,17359.066,-46.2624,5001.7925,50214836.0,7086.1973,-37.298836,2222.4395,10906649.0,3302.521,-2.6415405,899.0468,2387590.8,1545.1816,2.4703674,303.3453,286663.4,535.40955,0.06994057,2
t_04_490,28445.617,1278859000.0,35761.14,552.80493,17770.549,536733570.0,23167.512,-365.2422,7591.7983,96623704.0,9829.687,-15.249565,3511.9988,21697580.0,4658.0664,-12.596062,1663.3921,5626801.5,2372.088,4.561249,509.54382,566510.94,752.6692,0.040885925,2
t_04_491,20405.467,791818000.0,28139.26,0.0,11804.412,317867900.0,17828.836,0.0,5490.3975,64857240.0,8053.367,0.0,2623.1667,13697437.0,3701.005,0.0,1206.8203,3409619.5,1846.5155,0.0,372.45703,376870.5,613.89777,0.0,2
t_04_492,15643.719,492192260.0,22185.406,-958.3921,5003.821,63919188.0,7994.9116,-20.153263,2499.2502,12483832.0,3533.2332,-4.4024897,1417.8793,3842012.8,1960.1001,1.238678,569.63104,770093.9,877.5498,0.68582535,184.15814,97660.84,312.50735,0.1107769,2
t_04_493,16045.3125,462666720.0,21509.69,-767.5532,5031.282,55239188.0,7432.306,-29.401073,2301.0015,10098236.0,3177.7712,-15.777206,1325.7035,3457657.8,1859.4778,3.1393127,512.4994,613481.1,783.25037,-0.34304428,150.4289,58741.445,242.36636,0.09089661,2
t_04_494,16808.975,521331740.0,22832.684,-790.2003,5810.2476,77110350.0,8781.214,-86.20872,2623.4067,13877899.0,3725.2625,-6.548023,1424.45,4141679.0,2035.1111,-1.4951324,571.87897,783053.0,884.9028,0.16053963,162.65204,63902.926,252.79028,-0.011146545,2
t_04_495,17076.66,548385540.0,23417.627,-1207.1833,4886.7554,61383416.0,7834.7476,-5.240781,2222.8252,10366244.0,3219.6638,0.53356934,1241.9885,3150737.0,1775.031,-1.1190557,489.87894,632842.7,795.5141,0.16987228,140.4497,65381.79,255.69862,-0.093761444,2
t_04_496,16536.16,491489100.0,22169.553,-730.1362,6256.236,90975070.0,9538.039,-62.580185,3052.7954,18228498.0,4269.3853,14.926571,1555.9089,4614072.0,2148.0388,-2.6154919,607.54913,847492.0,920.5929,1.4413567,172.95692,70127.125,264.81528,0.08531952,2
t_04_497,16805.252,510283040.0,22589.443,-926.76965,5025.31,56517892.0,7517.831,-41.005302,2107.2432,8652145.0,2941.453,-13.543083,1229.6245,3122430.2,1767.0398,2.1534195,475.52426,615675.2,784.6495,-0.54592896,145.1741,52629.8,229.41188,0.051130295,2
t_04_498,16120.086,506381900.0,22502.926,-222.88974,4823.732,54893936.0,7409.022,0.0,2636.4133,14699557.0,3833.9744,0.0,1486.5541,4774624.0,2185.0906,0.0,607.1655,920541.7,959.4486,0.0,174.8362,83939.8,289.72366,0.0,2
t_04_499,27729.602,1276530600.0,35728.566,-1303.9181,16271.843,480238270.0,21914.1,62.909557,7673.0703,100699520.0,10034.903,-16.423767,2818.8005,15145318.0,3891.697,-58.377304,1252.0363,4180110.0,2044.5315,-2.1412115,455.10968,628156.9,792.5635,-0.30470276,2
t_04_500,30345.129,1437485600.0,37914.176,-1073.3694,13503.457,362354340.0,19035.605,36.620354,5197.461,49862920.0,7061.3057,-20.039047,2375.5427,11099904.0,3331.6494,-7.069023,1306.5522,4076323.2,2018.989,-2.1032333,564.0785,942857.25,971.00836,0.59055805,2
t_04_501,30398.111,1453676200.0,38127.098,-1044.6909,14743.712,399047970.0,19976.012,-70.85876,5867.198,59981460.0,7744.6562,-21.560345,2729.719,15697602.0,3962.0166,-2.208908,1339.0028,4512116.0,2124.1733,-2.0768661,547.84503,848901.94,921.35876,0.13451385,2
